/run/media/dziurawy-beret/New\ Volume1/dataset/final/6949_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/694_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6950_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6951_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6952_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6953_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6954_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6955_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6956_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6957_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6958_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6959_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/695_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6960_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6961_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6962_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6963_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6964_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6965_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6966_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6967_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6968_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6969_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/696_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6970_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6971_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6972_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6973_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6974_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6975_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6976_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6977_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6978_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6979_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/697_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6980_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6981_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6982_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6983_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6984_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6985_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6986_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6987_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6988_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6989_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/698_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6990_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6991_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6992_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6993_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6994_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6995_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6996_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6997_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6998_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6999_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/699_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/69_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/6_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7000_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7001_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7002_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7003_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7004_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7005_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7006_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7007_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7008_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7009_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/700_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7010_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7011_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7012_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7013_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7014_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7015_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7016_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7017_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7018_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7019_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/701_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7020_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7021_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7022_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7023_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7024_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7025_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7026_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7027_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7028_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7029_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/702_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7030_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7031_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7032_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7033_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7034_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7035_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7036_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7037_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7038_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7039_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/703_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7040_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7041_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7042_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7043_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7044_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7045_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7046_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7047_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7048_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7049_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/704_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7050_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7051_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7052_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7053_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7054_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7055_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7056_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7057_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7058_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7059_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/705_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7060_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7061_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7062_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7063_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7064_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7065_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7066_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7067_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7068_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7069_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/706_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7070_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7071_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7072_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7073_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7074_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7075_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7076_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7077_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7078_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7079_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/707_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7080_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7081_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7082_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7083_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7084_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7085_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7086_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7087_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7088_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7089_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/708_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7090_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7091_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7092_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7093_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7094_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7095_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7096_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7097_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7098_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7099_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/709_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/70_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7100_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7101_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7102_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7103_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7104_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7105_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7106_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7107_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7108_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7109_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/710_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7110_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7111_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7112_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7113_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7114_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7115_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7116_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7117_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7118_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7119_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/711_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7120_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7121_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7122_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7123_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7124_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7125_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7126_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7127_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7128_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7129_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/712_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7130_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7131_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7132_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7133_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7134_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7135_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7136_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7137_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7138_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7139_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/713_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7140_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7141_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7142_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7143_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7144_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7145_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7146_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7147_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7148_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7149_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/714_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7150_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7151_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7152_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7153_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7154_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7155_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7156_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7157_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7158_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7159_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/715_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7160_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7161_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7162_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7163_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7164_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7165_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7166_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7167_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7168_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7169_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/716_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7170_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7171_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7172_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7173_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7174_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7175_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7176_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7177_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7178_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7179_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/717_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7180_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7181_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7182_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7183_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7184_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7185_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7186_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7187_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7188_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7189_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/718_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7190_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7191_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7192_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7193_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7194_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7195_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7196_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7197_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7198_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7199_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/719_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/71_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7200_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7201_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7202_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7203_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7204_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7205_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7206_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7207_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7208_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7209_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/720_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7210_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7211_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7212_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7213_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7214_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7215_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7216_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7217_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7218_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7219_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/721_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/7220_FINAL.exr,
